person_id,skill_id,skill_level_id
772,72,1
164,64,1
1041,87,1
1191,98,3
606,7,1
1525,79,2
213,85,4
476,93,2
923,2,2
72,72,4
742,97,4
610,69,1
156,70,1
555,53,1
1168,70,2
1720,21,2
1952,59,2
1936,18,4
236,29,2
1777,1,4
172,32,1
1166,22,4
1749,52,2
1347,18,1
276,20,3
845,24,4
1578,25,2
348,36,3
133,76,3
1271,40,3
316,61,1
747,79,3
781,86,1
1049,55,2
1869,7,2
828,67,2
1630,43,4
101,20,1
679,33,2
913,51,2
1946,64,1
994,62,2
1763,94,1
1683,10,1
183,37,1
252,14,1
1003,11,1
904,32,1
1597,60,1
593,36,3
1611,26,1
459,45,4
462,38,3
1817,97,4
901,33,3
422,41,1
290,11,1
576,16,2
1430,50,3
1873,51,1
1459,50,4
328,37,4
1418,48,2
109,51,4
755,58,3
1662,12,1
1644,93,1
705,41,1
1203,97,1
329,67,1
1944,65,2
888,72,4
1356,43,1
831,69,2
1300,58,1
33,9,3
578,49,3
1165,96,2
737,87,4
1102,68,1
866,92,4
1872,35,2
592,80,1
1629,27,1
1248,70,3
734,96,4
1322,42,1
116,21,1
1316,78,3
23,59,1
1265,25,1
1038,38,2
808,6,2
370,37,3
745,44,4
458,12,4
970,84,3
1183,29,4
101,37,4
721,72,4
1265,72,2
1050,99,1
1132,8,3
1045,12,1
1502,33,2
19,70,1
599,61,3
496,13,1
1685,8,4
1013,67,1
1323,84,4
130,40,4
797,39,2
863,96,1
31,48,4
429,66,3
803,48,3
825,97,4
175,80,1
786,6,1
1788,79,1
405,42,3
1626,43,2
1330,47,2
184,56,3
938,98,2
678,64,2
1373,35,2
1949,27,1
1280,49,3
723,66,2
952,99,3
1771,51,2
840,7,1
1578,65,2
1037,71,3
1855,72,2
516,35,4
1566,30,4
1543,56,3
1384,33,4
990,1,2
782,35,1
937,57,2
615,84,3
1833,68,3
1974,33,1
504,31,1
1426,99,1
811,37,1
1341,99,4
886,98,4
460,78,4
1619,94,1
38,85,3
782,80,2
1117,16,2
647,45,2
1393,72,1
351,29,1
1428,96,2
1970,53,2
1331,63,2
773,50,1
1023,89,1
793,47,2
1468,78,3
1081,76,2
482,93,3
811,84,2
1110,66,2
44,48,1
1821,38,4
1517,31,1
110,64,2
1387,17,4
24,42,4
855,62,3
1733,31,1
487,42,4
667,44,4
1580,7,2
1080,64,2
486,6,2
803,23,4
834,80,3
644,87,4
669,51,3
1115,79,2
546,99,1
72,49,1
1428,55,1
1112,42,4
299,48,2
781,13,4
441,33,2
220,49,2
1438,86,4
1758,55,2
1383,39,2
706,68,1
887,51,1
1756,94,4
47,97,1
898,53,2
1805,37,4
1135,11,3
47,30,1
979,35,3
1957,44,4
642,7,2
52,62,1
525,39,4
1855,6,3
1182,29,4
1238,60,3
976,80,1
1425,15,1
1828,22,2
481,36,4
1968,25,4
609,83,2
550,81,3
1420,5,1
451,72,1
453,13,4
1016,34,4
602,95,1
1046,18,4
222,84,4
873,93,2
1499,93,4
1894,36,1
896,100,4
960,32,3
752,70,1
879,35,2
1494,91,3
86,58,4
953,24,2
214,1,4
869,20,2
1181,59,4
138,59,1
1270,48,3
1006,98,2
197,36,1
1473,27,4
641,50,2
470,42,4
705,96,2
1256,100,1
897,41,4
1484,20,1
633,6,3
641,21,1
6,56,4
144,92,4
92,8,1
523,76,3
1463,55,2
1647,52,4
469,45,3
124,7,2
297,12,2
1483,97,4
978,73,1
408,6,3
1041,28,1
1044,82,2
472,57,3
625,67,4
1524,51,2
503,59,4
918,52,2
1633,98,3
1484,25,3
1953,7,2
771,53,2
1211,65,4
582,12,4
20,27,2
1869,14,2
1621,21,2
1789,34,3
89,69,4
1646,79,1
185,6,4
1382,36,1
1818,38,1
1462,30,4
347,90,3
1768,38,3
1738,14,2
1190,47,3
533,61,2
1600,66,4
1738,50,4
1992,17,2
1558,99,2
1623,20,3
176,94,1
878,83,3
389,19,4
1998,11,2
244,30,2
889,66,2
1199,66,1
1055,11,1
1744,17,3
1266,75,3
1870,100,2
291,72,2
1658,53,3
709,59,2
1606,76,4
1173,89,1
453,80,1
85,27,2
595,87,4
1676,88,2
1102,74,3
1245,67,1
959,36,1
1937,87,3
1129,18,2
1596,89,2
615,91,1
1807,93,3
379,49,3
300,67,2
1990,64,1
890,97,1
1160,17,3
1168,6,1
1249,43,2
623,76,2
1509,87,3
1133,26,2
1079,1,4
1949,37,4
1625,9,4
1786,46,1
1054,10,3
1187,6,1
1688,37,4
1210,59,1
365,91,1
46,81,2
578,6,3
776,9,2
1345,89,4
310,96,3
1091,72,4
542,47,3
1937,56,4
1673,90,4
1276,12,4
1043,35,2
368,2,2
1661,27,4
7,44,1
1325,78,2
1684,99,3
1039,63,1
1728,10,3
1825,39,1
1675,21,4
1348,75,3
732,69,3
152,62,2
744,71,4
207,65,4
16,20,4
1370,69,4
405,78,4
1476,98,2
1258,60,4
956,34,1
974,86,4
1517,68,1
1778,56,3
199,3,1
1524,54,2
766,68,3
946,69,1
1376,60,3
556,57,4
679,34,2
72,27,1
1416,70,1
1229,60,1
1397,53,2
1671,16,1
1221,16,2
96,25,3
116,10,3
1264,96,1
831,92,3
925,87,2
1676,14,2
1777,18,4
166,22,2
1529,1,1
31,66,3
178,50,1
321,59,4
412,24,2
138,48,3
157,80,3
1930,71,2
294,46,2
1779,31,2
1106,69,3
392,84,4
491,3,4
1752,90,1
1310,49,3
1564,67,2
1756,78,2
1065,66,1
527,50,3
1500,9,4
1125,75,1
346,97,1
1395,39,1
1819,78,3
1241,9,2
1898,48,2
139,38,2
1032,59,2
461,17,1
421,68,2
338,33,1
507,91,1
615,23,4
572,94,2
1924,7,4
1785,75,2
1981,82,2
993,64,4
1372,13,4
1764,59,1
882,63,2
1929,59,3
40,70,1
680,4,2
65,29,4
517,65,1
1813,100,1
1290,97,3
1,59,2
1443,74,1
763,52,1
487,64,2
1230,2,1
1006,76,3
755,97,4
309,50,4
1386,66,1
1851,89,2
542,29,3
1957,69,4
1391,22,1
1452,43,1
1935,90,2
882,59,4
751,90,2
711,81,1
481,66,3
1904,53,1
923,4,2
1513,81,4
1263,84,2
1772,67,1
798,81,1
1519,56,4
1033,76,3
1348,35,4
1135,55,1
1833,45,2
1164,12,4
1644,20,4
94,16,2
1532,35,4
666,47,4
375,88,3
342,2,3
755,32,2
896,69,4
1093,50,4
1815,51,4
1478,75,2
1506,34,3
526,20,1
271,3,4
1589,15,3
1302,1,4
113,86,2
214,53,1
1923,22,2
1697,70,1
1227,83,1
446,56,3
199,52,3
593,8,1
610,93,3
109,71,3
701,79,3
1856,72,1
768,90,2
802,86,2
403,26,2
869,15,3
1346,64,1
982,64,3
239,25,3
405,94,1
1161,40,3
488,78,2
1184,53,2
908,87,3
341,95,2
548,53,2
1458,6,3
18,52,3
175,66,4
221,78,2
1791,20,4
1423,52,2
1922,1,4
1945,50,3
1418,63,4
132,86,2
1712,96,1
825,93,3
1092,40,3
1874,29,3
491,99,3
839,24,3
235,40,1
509,92,3
829,96,1
582,84,4
1739,11,3
1643,21,1
868,100,2
1039,9,4
1342,31,1
605,7,3
812,26,1
1704,13,2
1142,8,1
18,63,1
132,27,4
1748,88,4
455,42,3
899,34,4
7,91,4
968,22,4
1519,40,4
931,100,1
1954,33,4
308,41,4
1562,22,4
1865,28,4
1415,39,2
99,91,3
155,83,3
423,24,1
377,15,1
598,14,1
1396,42,2
1347,56,1
122,30,1
1197,58,3
735,81,4
634,42,3
457,38,3
987,85,2
78,21,1
980,34,4
1502,2,2
130,76,4
301,91,1
1985,27,4
1793,14,3
520,6,4
135,11,4
307,47,4
1990,54,1
1523,91,3
275,29,3
1161,37,4
1845,42,3
222,1,4
1792,20,4
1485,84,2
564,40,3
1059,100,4
236,83,1
549,76,3
1597,90,1
1720,100,2
1122,48,4
1544,80,4
1895,53,3
1354,29,2
733,44,1
1930,67,1
639,9,2
157,92,4
942,33,3
334,3,2
534,20,3
538,39,1
27,12,2
1617,84,2
1031,93,2
1436,50,2
71,12,1
156,95,3
1285,67,4
848,65,2
154,95,4
1985,64,4
1296,61,4
1996,80,1
68,12,4
1090,61,4
299,91,1
1677,40,2
1640,94,4
993,93,3
1441,24,3
1120,21,1
220,9,4
1858,36,3
1112,64,3
978,44,1
1877,55,3
1123,89,3
1027,53,3
492,38,2
1916,83,1
798,24,3
113,59,3
1807,100,1
1354,11,2
1192,54,4
1140,96,2
12,66,2
558,7,2
467,67,3
166,32,2
487,73,4
976,57,2
1618,30,3
430,40,3
1725,24,4
228,16,1
1526,23,3
586,87,4
1887,71,4
1153,37,2
200,33,2
1551,60,4
236,42,1
662,27,3
318,21,1
1282,92,3
1654,77,3
115,27,4
534,55,1
696,24,1
1659,56,3
605,77,2
677,71,3
1828,4,3
1166,60,1
650,38,3
1951,7,3
666,32,3
1379,1,2
954,73,1
24,72,4
438,9,4
1009,1,2
1149,53,2
778,36,2
1758,86,1
1257,99,2
1401,56,4
689,91,1
742,43,2
427,85,3
1321,7,3
21,63,4
1945,8,2
1743,97,4
644,80,2
1652,42,1
1044,40,1
1215,22,4
1159,21,3
1723,76,1
917,37,3
1901,88,3
300,92,4
1486,61,4
1701,55,1
665,85,3
484,53,4
1139,67,2
467,55,4
735,6,4
152,64,1
708,96,4
63,76,3
784,13,4
35,46,1
408,99,1
770,88,3
1430,40,1
281,94,2
815,44,3
1855,91,2
571,43,3
1856,73,1
821,27,1
1848,68,3
1584,97,3
1880,53,3
1189,49,3
344,99,3
1923,99,2
1932,46,2
1623,34,1
737,29,3
1405,47,1
544,66,4
1066,61,2
916,54,4
1334,45,2
1834,33,2
1205,58,1
1156,69,2
1231,66,1
304,42,1
1037,17,3
530,51,2
1978,88,1
1576,31,1
249,63,4
1156,68,4
674,60,2
1345,32,2
1020,53,1
1580,70,3
1810,38,1
1209,69,1
1195,36,2
89,27,2
557,35,3
1235,83,4
1466,70,4
1289,93,4
1736,49,1
1767,98,2
986,85,3
1717,95,3
1277,85,1
1578,94,1
129,60,2
246,69,1
737,54,4
1927,16,4
651,61,4
991,86,1
791,81,4
574,88,2
426,45,3
482,64,4
1601,40,1
806,68,1
176,74,3
1794,2,2
1023,32,3
987,2,4
427,86,4
1831,87,4
1175,68,4
294,38,3
40,74,4
1256,57,2
151,25,2
1745,62,3
1301,94,1
791,3,3
1190,46,2
10,57,3
341,78,1
1436,1,2
495,58,4
347,70,3
168,76,2
1929,66,3
1172,99,3
944,13,2
1173,7,3
1618,45,3
1070,62,1
572,50,2
488,33,1
1489,31,1
1643,43,4
1802,18,3
989,34,3
1649,23,3
1492,50,3
1019,92,2
1145,7,3
1508,97,3
310,29,3
1610,43,3
1386,88,2
1074,59,4
704,83,1
747,67,2
1901,34,2
482,89,1
380,95,4
1859,60,1
762,36,2
1811,57,2
612,20,1
1617,36,3
1672,81,1
547,29,2
454,11,2
1811,28,2
826,38,1
1727,5,1
949,78,1
431,91,2
702,40,4
780,23,1
1564,59,3
1140,32,4
1662,99,2
24,76,4
821,73,2
117,34,4
877,6,2
564,86,2
441,67,2
188,30,2
1637,66,2
1467,78,4
775,11,2
1347,24,4
1323,7,3
257,9,2
1582,60,1
522,72,2
1028,96,1
1420,67,1
1926,35,4
763,95,3
992,30,2
913,75,3
1625,95,4
1714,50,3
1475,44,4
1121,78,3
1383,18,4
244,91,4
1438,94,2
372,12,3
470,21,3
1338,20,3
1246,68,1
293,7,1
683,41,3
1673,27,4
707,41,4
434,44,4
230,57,4
842,70,1
882,36,1
1229,84,1
1536,50,1
745,59,3
638,20,2
1313,98,3
263,73,1
1806,16,4
642,4,2
1655,43,2
1993,10,4
1558,82,4
1558,91,2
410,38,2
543,83,3
794,58,2
952,62,4
645,33,1
847,15,3
395,93,4
1455,12,2
1906,97,2
1155,4,4
1853,61,3
714,33,1
1199,2,1
206,2,4
74,89,2
647,93,1
796,98,3
1747,75,4
627,8,3
1441,36,1
1453,52,1
1857,99,3
1050,86,1
1654,12,2
996,84,2
1388,94,2
388,74,4
293,6,2
1950,9,4
1259,64,2
1261,79,3
248,39,2
209,7,3
1472,39,4
892,80,3
1726,12,2
437,21,4
830,1,3
888,66,1
1194,77,3
636,24,1
271,39,4
955,83,1
1422,56,4
632,79,3
452,94,4
358,13,4
1723,32,4
564,41,3
906,92,1
706,100,1
790,93,3
1556,7,3
11,15,3
1181,90,1
1891,60,4
972,98,2
449,23,3
1541,36,4
1018,32,3
1070,3,3
1493,2,1
891,90,2
531,44,3
850,80,1
555,85,4
1117,81,3
817,79,3
524,72,2
1695,12,1
729,6,2
1970,95,1
1431,100,3
1662,9,2
565,94,2
1737,33,3
1108,53,1
313,55,4
36,29,1
1524,49,1
1051,64,4
197,15,3
1875,10,1
932,81,4
1646,68,3
1284,95,2
796,76,4
114,62,3
756,73,3
469,30,3
1606,42,1
1197,5,2
1110,39,2
1136,99,4
394,38,1
309,1,3
591,18,3
1649,24,3
1519,65,2
1734,31,2
986,28,4
1258,15,1
1668,45,4
850,95,2
917,68,4
1491,24,4
1594,54,4
1128,27,2
183,46,3
1218,54,2
628,84,3
1280,83,2
1201,71,2
1788,62,1
562,6,2
857,75,3
575,2,2
228,17,1
463,17,3
1548,76,4
1330,55,1
55,56,4
1237,20,2
699,44,2
555,30,2
1993,45,2
1686,83,4
1162,93,4
1522,51,3
1750,92,2
847,39,2
1007,14,2
1410,30,1
733,9,2
979,76,4
1376,59,4
390,77,3
171,75,1
1320,35,3
274,24,1
1538,71,1
776,51,2
506,63,2
1593,36,3
854,91,1
1157,31,2
1086,95,2
1229,2,1
384,42,2
1896,99,3
353,42,2
1652,60,1
591,28,2
662,19,4
1832,44,4
1953,94,2
52,55,3
425,92,3
300,71,3
740,54,2
1862,6,2
1034,65,3
1789,7,3
257,40,1
1290,8,3
1532,57,4
205,87,1
1409,58,4
306,7,3
1741,5,4
1838,39,4
837,25,4
62,40,4
7,85,1
349,81,4
1218,43,4
485,93,4
407,16,3
1244,55,1
763,43,3
806,89,3
1709,66,1
1353,52,3
469,70,3
1573,31,4
1682,45,2
1633,43,1
337,19,2
273,50,1
972,56,2
1128,68,3
1693,26,3
596,3,2
51,75,2
1981,60,4
154,77,4
739,8,2
878,66,2
1032,86,3
404,87,2
920,32,2
1742,82,1
1608,63,2
1231,56,4
1064,99,2
1849,82,4
1928,43,2
1801,59,4
1210,79,4
1489,99,1
626,59,1
1678,90,2
1941,28,2
858,77,2
1359,44,1
222,25,1
156,84,2
643,85,1
62,80,3
11,72,4
503,81,4
1107,40,4
692,25,3
978,92,2
1716,39,1
1405,68,4
433,40,3
279,17,3
1658,37,2
25,87,2
1870,52,3
113,29,1
421,66,4
250,25,2
108,25,3
1220,98,3
578,27,1
1325,58,2
1313,11,4
1901,20,3
463,14,4
200,36,4
747,52,3
793,11,2
491,53,3
371,73,2
436,80,3
1752,6,2
1600,21,3
605,59,3
642,14,2
833,98,1
512,30,1
1092,74,1
1047,76,3
1554,83,1
435,85,3
1242,22,1
763,10,1
511,59,4
769,46,1
503,25,3
282,5,2
1425,8,4
1482,48,3
1410,31,4
902,86,2
1920,62,1
1582,75,2
1533,63,4
1139,35,3
583,51,3
426,91,3
102,70,3
1531,34,2
1900,68,1
682,58,1
1938,42,1
1129,20,3
394,62,3
1606,6,3
1668,54,4
265,41,1
603,5,3
1622,77,4
654,26,4
589,47,3
1315,42,3
645,68,1
838,21,4
159,11,1
1786,45,1
1313,81,4
389,46,3
369,76,2
364,92,2
772,64,3
649,64,4
1313,64,1
633,54,4
1812,42,2
1543,9,2
770,59,4
280,23,4
167,70,3
1409,62,1
1689,57,1
419,53,3
1721,51,2
1983,81,1
100,9,2
522,70,3
951,100,4
168,49,2
1541,12,4
1355,33,1
184,84,1
557,88,4
646,14,2
1438,4,3
459,100,3
1660,5,2
286,49,2
361,79,4
1300,35,4
1672,6,1
1781,59,2
1690,7,3
765,89,3
1522,7,3
1572,13,1
1486,87,1
1471,100,3
891,55,2
1082,3,4
635,82,2
1950,2,4
684,40,4
1530,42,2
320,70,2
401,84,4
996,7,4
275,54,4
582,82,2
258,35,4
139,54,1
104,49,1
80,83,1
230,39,1
1709,1,1
399,63,1
177,53,2
263,67,3
1198,31,3
1199,43,3
1841,37,3
535,19,2
936,76,4
1002,55,1
1174,52,4
508,66,3
1570,53,4
1302,22,3
382,46,4
357,78,2
47,12,2
863,34,3
254,81,2
302,14,3
1519,53,1
345,84,4
434,4,1
1487,88,2
778,43,2
1420,78,2
743,1,1
1171,4,4
676,24,4
1049,30,4
1260,62,2
1838,16,1
1742,63,3
693,4,4
920,8,2
1827,93,3
1046,70,2
629,4,4
1789,89,1
1134,25,1
614,77,1
1638,80,3
1242,86,2
1426,17,1
1072,26,2
1829,17,4
297,42,4
1281,59,1
874,33,4
160,68,3
1769,51,1
341,64,4
619,44,1
261,81,1
374,4,3
1621,90,1
1297,78,4
603,34,1
1333,13,1
96,40,2
1951,45,1
306,95,2
1747,45,1
655,10,4
1070,24,1
675,91,4
273,54,3
833,50,4
1320,79,3
422,15,4
665,93,2
1740,4,3
1565,57,2
1845,64,1
613,79,2
1871,37,2
484,10,2
1737,79,2
350,81,2
19,92,1
247,99,2
1252,49,4
855,73,1
328,20,3
516,13,2
814,78,1
500,25,3
1367,33,4
1651,96,4
1384,57,1
1599,30,3
806,54,2
1369,74,4
1880,46,2
195,97,4
906,83,2
621,36,1
1878,23,3
1646,25,2
154,6,3
36,47,1
1106,48,1
1215,35,4
144,66,2
1740,60,4
116,22,1
809,30,1
1863,48,2
798,100,1
102,97,1
1182,94,1
1973,51,1
1078,47,2
782,84,4
1011,62,3
1822,80,2
906,47,4
1226,36,2
413,42,2
1286,68,2
1381,20,2
899,100,1
998,57,4
1934,84,4
739,76,4
448,83,3
792,21,4
693,50,2
1228,45,3
171,95,4
84,39,4
1346,93,4
1368,7,1
178,4,1
1202,87,2
528,56,1
1405,10,2
266,57,4
74,29,1
469,18,2
591,29,1
1895,1,3
465,59,3
1018,67,3
851,26,1
1878,58,4
1487,99,1
633,69,4
502,72,4
103,85,3
313,41,3
39,18,2
120,60,1
1035,71,3
1813,23,1
825,37,2
682,94,2
367,28,1
1122,6,2
1500,72,3
1443,38,3
1055,23,2
1989,37,2
1932,80,3
1459,32,4
1084,32,3
1836,59,4
1116,100,1
1274,79,1
834,97,3
1942,61,1
1831,80,2
319,19,4
57,100,1
1867,11,4
278,70,4
1337,97,4
1363,7,1
1003,79,4
1656,62,4
532,78,1
528,90,1
558,66,2
157,29,3
584,13,3
1308,49,3
685,76,1
1379,43,1
1389,80,4
1000,5,4
346,7,4
141,48,4
528,97,4
354,57,3
1440,81,3
1864,87,4
1376,17,4
1315,59,1
1011,85,4
320,4,1
1033,73,2
508,41,2
229,19,4
576,28,4
1587,1,4
1090,87,4
238,79,4
511,34,1
1637,72,2
1031,89,3
372,100,3
136,87,1
1713,22,2
1581,14,3
792,40,3
990,60,2
2000,89,3
980,80,2
1670,15,3
1372,70,1
1434,88,2
799,52,3
198,36,4
1165,9,1
295,86,4
184,59,4
1618,42,4
1323,62,2
396,58,3
1925,27,4
531,88,3
1229,70,4
124,73,4
1795,31,1
1066,77,3
1801,67,3
528,40,1
1862,100,2
133,83,1
1822,91,1
793,24,1
140,19,4
201,69,3
712,83,3
572,6,1
732,40,2
976,83,1
498,40,2
1372,40,3
963,30,3
1948,18,1
1493,98,4
824,34,3
1917,45,4
620,9,2
367,21,1
545,74,2
548,94,1
359,62,2
1847,71,4
1988,52,1
959,9,2
340,59,2
174,67,3
1942,52,1
936,89,1
1515,24,3
628,34,3
1770,34,4
1606,33,2
500,94,2
1178,18,4
1009,32,2
1668,76,4
528,7,4
1582,36,1
1235,93,3
926,80,1
424,10,2
1239,20,3
529,66,3
1612,20,1
38,89,2
341,1,4
735,64,3
72,10,1
552,88,2
206,70,3
1264,52,4
51,93,1
1359,28,4
821,29,3
1213,80,2
1328,50,4
208,24,2
278,79,2
843,34,3
592,63,2
